Manufacturer,Part_Number,Part_Description,Input_Voltage,Input_Voltage_Type,Input_Current,Inrush_Current,Recommended_Protection_Device_Rating_MCB_C_curve,IP_wire_size_AWG,IP_wire_size_Sq_mm,Output_Voltage,Output_Current,Output_Rating,Power_factor,Output_Protection_Device_Rating,OP_Wire_size_AWG,OP_wire_size_Sq_mm,Power_Loss_watt,Efficiency,Dimension_W_x_H_x_D,Certifications,Temp,Hazardous_Location
"Manufacturer as "" Manufacturer"",","Part_Number as "" Part Number"",","Part_Description as "" Part Description"",","Input_Voltage as "" Input Voltage"",","Input_Voltage_Type as "" Input Voltage Type"",","Input_Current as "" Input Current"",","Inrush_Current as "" Inrush Current"",","Recommended_Protection_Device_Rating_MCB_C_curve as "" Recommended Protection Device Rating MCB C curve"",","IP_wire_size_AWG as "" IP wire size AWG"",","IP_wire_size_Sq_mm as "" IP wire size Sq mm"",","Output_Voltage as "" Output Voltage"",","Output_Current as "" Output Current"",","Output_Rating as "" Output Rating"",","Power_factor as "" Power factor"",","Output_Protection_Device_Rating as "" Output Protection Device Rating"",","OP_Wire_size_AWG as "" OP Wire size AWG"",","OP_wire_size_Sq_mm as "" OP wire size Sq mm"",","Power_Loss_watt as "" Power Loss watt"",","Efficiency as "" Efficiency"",","Dimension_W_x_H_x_D as "" Dimension W x H x D"",","Certifications as "" Certifications"",","Temp as "" Temp"",","Hazardous_Location as "" Hazardous Location"","
Manufacturer,Part Number,Part Description,Input Voltage,Input Voltage Type,Input Current,Inrush Current,Recommended Protection Device Rating MCB C curve,IP wire size AWG,IP wire size Sq mm,Output Voltage,Output Current,Output Rating,Power factor,Output Protection Device Rating,OP Wire size AWG,OP wire size Sq mm,Power Loss watt,Efficiency,Dimension W x H x D,Certifications,Temp,Hazardous Location
Rockwell,1606-XLS80E,"Performance Power Supply, 24-28V DC, 80 W, 120/240V AC / 110-300V DC Input Voltage",120,AC,1.42,5,6,14,2.5,24,3.4,80,0.53,4,14,2.5,10.4,88.7,32 x 124 x 102,"UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS80E,"Performance Power Supply, 24-28V DC, 80 W, 120/240V AC / 110-300V DC Input Voltage",230,AC,0.82,10,6,14,2.5,24,3.4,80,0.47,4,14,2.5,9.1,90,32 x 124 x 102,"UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS80E,"Performance Power Supply, 24-28V DC, 80 W, 120/240V AC / 110-300V DC Input Voltage",110,DC,0.8,-,6,16,1.5,24,3.4,80,-,4,14,2.5,-,-,32 x 124 x 102,"UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS120E,"Performance Power Supply, 24-48V DC, 120 W, 120/240V AC / 110-300V DC Input Voltage",120,AC,1.1,9,3,14,2.5,24,5,120,0.99,5,14,2.5,11,91.6,40 x 124 x 117,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS120E,"Performance Power Supply, 24-48V DC, 120 W, 120/240V AC / 110-300V DC Input Voltage",230,AC,0.62,11,3,14,2.5,24,5,120,0.91,5,14,2.5,9.4,92.7,40 x 124 x 117,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS120E,"Performance Power Supply, 24-48V DC, 120 W, 120/240V AC / 110-300V DC Input Voltage",110,DC,1.19,-,3,16,1.5,24,5,120,-,5,14,2.5,-,-,40 x 124 x 117,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS240E,"Performance Power Supply, 24-28V DC, 240 W, 120/240V AC / 100-150V DC Input Voltage",120,AC,2.22,4,4,14,2.5,24,10,240,0.98,10,14,2.5,20,92.3,60 x 124 x 117,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS240E,"Performance Power Supply, 24-28V DC, 240 W, 120/240V AC / 100-150V DC Input Voltage",230,AC,1.22,7,4,14,2.5,24,10,240,0.92,10,14,2.5,18.1,93,60 x 124 x 117,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS240E,"Performance Power Supply, 24-28V DC, 240 W, 120/240V AC / 100-150V DC Input Voltage",110,DC,2.37,-,4,16,1.5,24,10,240,-,10,14,2.5,-,-,60 x 124 x 117,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS480E,"Performance Power Supply, 24-48V DC, 480 W, 120/240V AC / 110-300V DC Input Voltage",120,AC,4.56,9,10,14,2.5,24,20,480,0.95,20,14,2.5,39.6,92.4,82 x 124 x 127,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS480E,"Performance Power Supply, 24-48V DC, 480 W, 120/240V AC / 110-300V DC Input Voltage",230,AC,2.48,7,10,14,2.5,24,20,480,0.9,20,14,2.5,31.4,93.9,82 x 124 x 127,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS480E,"Performance Power Supply, 24-48V DC, 480 W, 120/240V AC / 110-300V DC Input Voltage",110,DC,4.7,-,10,16,1.5,24,20,480,-,20,14,2.5,-,-,82 x 124 x 127,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS960E,"Performance Power Supply, 24-28V DC, 960 W, 1-Phase 100-240V AC Input Voltage",120,AC,8.6,17,16,14,2.5,24,40,960,0.99,40,8,10,65.6,93.6,125 x 124 x 127,"CE,UL,IEC,IECEx,ATEX,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS960E,"Performance Power Supply, 24-28V DC, 960 W, 1-Phase 100-240V AC Input Voltage",230,AC,4.5,11,16,14,2.5,24,40,960,0.99,40,8,10,54.8,94.6,125 x 124 x 127,"CE,UL,IEC,IECEx,ATEX,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS960F,"Performance Power Supply, 48-56 DC, 960 W, 100-240V AC Input Voltage",120,AC,8.6,17,16,14,2.5,48,20,960,0.99,20,14,2.5,62.4,93.9,125 x 124 x 127,"CE,UL,IEC,IECEx,ATEX,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS960F,"Performance Power Supply, 48-56 DC, 960 W, 100-240V AC Input Voltage",230,AC,4.5,11,16,14,2.5,48,20,960,0.99,20,14,2.5,50.5,95,125 x 124 x 127,"CE,UL,IEC,IECEx,ATEX,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS120EA,"Performance Power Supply, 24-48V DC, 120 W, 120/240V AC / 110-300V DC Input Voltage",120,AC,1.4,9,3,14,2.5,24,5,120,0.99,5,14,2.5,11,91.6,40 x 124 x 117,"CE,UL,IEC,IECEx,ATEX,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS120EA,"Performance Power Supply, 24-48V DC, 120 W, 120/240V AC / 110-300V DC Input Voltage",230,AC,0.65,11,3,14,2.5,24,5,120,0.91,5,14,2.5,9.4,92.7,40 x 124 x 117,"CE,UL,IEC,IECEx,ATEX,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS180B,"Performance Power Supply, 10-12V/12-15V DC, 180 W, 120/240V AC Input Voltage",120,AC,1.65,4,4,14,2.5,12,15,180,0.98,15,14,2.5,16.7,91.5,60 x 124 x 117,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
Rockwell,1606-XLS180B,"Performance Power Supply, 10-12V/12-15V DC, 180 W, 120/240V AC Input Voltage",230,AC,0.93,7,4,14,2.5,12,15,180,0.92,15,14,2.5,16.1,91.8,60 x 124 x 117,"CE,UL,IEC,DNV GL,ABS,EAC",-25…+70,Class I Div. 2
